itemID,title,author,publisher,main topic,subtopics
24078,Trans Gaia,Frank Kallies,tredition,FB,[]
70372,Cuaderno de actividades para infantil (Fichas de trazar y colorear para mejorar el control del rotul,Garcia Santiago,Fichas de preescolar,YBG,[]
30144,Los mejores libros para niños de 2 años (Diviértete aprendiendo a contar con estos 20 juegos de serp,Garcia Santiago,Fichas de preescolar,YBG,[]
14470,Max & Voltaire Where is Voltaire?,Mina Mauerstein Bail,TOTAL RECALL PUBN INC,YFCF,[]
18622,We Are Bound by Stars,Kesia Lupo,Bloomsbury UK,YFCB,"[5AQ,FMR,YFB,YFHR]"
68509,Libros de aprendizaje para niños de 2 años (Libros para niños de 2 años - Vol. 4),Garcia Santiago,Fichas de preescolar,YBG,[]
16937,Hojas de actividades para niños de 4 años (Fichas con rompecabezas para preescolar Vol 1),Garcia Santiago,Fichas de preescolar,YBG,[]
28737,Hojas de aprendizaje para preescolar (Completa la secuencia de números),Garcia Santiago,Fichas de preescolar,YBG,[]
66017,Fichas preparatorias para preescolar (Hojas de actividades para preescolar),Garcia Santiago,Fichas de preescolar,YBG,[]
19777,My Loch Ness Journey,Marco Kwan Ching Chu,Marco Chu Kwan Ching,YNXF,[YFG]
7415,Fichas de actividades divertidas para niños (Un libro de actividades a todo color para niños de 4 a ,Garcia Santiago,Fichas de preescolar,YBG,[]
66954,Aprendizaje preescolar (Un libro de actividades a todo color para niños de 4 a 5 años - Vol. 1),Garcia Santiago,Fichas de preescolar,YBG,[]
78680,Los mejores libros para bebés (El concepto del espacio,Garcia Santiago,Fichas de preescolar,YBG,[]
39941,Il drago e la principessa - Der Drache und die Prinzessin,Caterina Nikolaus,Annemarie Nikolaus,YFH,[]
72017,ANDARIELS LOS - FLUCH DER UNSTERBLICHKEIT,Benyamen Cepe,epubli,FK,[]
56170,Josefina: Sunlight and Shadows,Valerie Tripp,AMER GIRL PUB INC,YFZR,"[1KBB,YFT]"
48270,Punk Rock,Nick Lubens,epubli,FV,[]
61707,George The Generous Giraffe,Kameron Trumbo,LIGHTNING SOURCE INC,YF,[]
41116,Under the Rainbow,F. Robertson,LIGHTNING SOURCE INC,YF,[]
26971,Darklight 2,Bella Forrest,Nightlight Press,FM,[]
34682,Redemption,S. Usher Evans,"Sun's Golden Ray Publishing, LLC",FMW,[]
9891,"Sam the Man & the Cell Phone Plan, Volume 5",Frances O'Roark Dowell,ATHENEUM BOOKS,YFQ,[YXQ]
15472,Jake the Jack-o'-lantern Jokes,Judy Luca,BOWKER IDENTIFIER SERV S,YFQ,[]
63457,Mahabharata Stories,Deepa Agarwal,HARPERCOLLINS 360,YFJ,[]
40113,Penric's Travels,Lois Mcmaster Bujold,BAEN,FMB,[]
40394,Hojas de aprendizaje para infantil (Dibuja las manecillas del reloj para que muestren la hora correc,James Manning,Simon Hildrew,YBG,[]
53660,O Sino: Maquina do Tempo Nazista,Rogerio Silva,LIGHTNING SOURCE INC,FL,[]
73256,Pam the Puppy and Her Big Ball,Leela Hope,LIGHTNING SOURCE INC,YBLJ,[YFP]
32980,Goldilocks and the Three Bears,Sherry M. Francis,CHRISTIAN FAITH PUB INC,YDP,[YFJ]
66360,Barley and Rye,Rebecca J. Carlson,"Fiction Vortex, Inc.",YFH,[]
24776,The Magic Horse: English-Arabic Edition,Idries Shah,HOOPOE BOOKS,YFH,[YFJ]
66324,Shh. The Baby is Asleep: Your favourite baby animals bedtime story.,"Palmer Niki, Tulleners Ros",LIGHTNING SOURCE INC,YFP,[]
12152,White Rose,Kip Wilson,Houghton Mifflin Harcourt Publishing Company,YFB,[]
54801,Atentamente,César Ibáñez,Lulu.com,YFB,[]
10104,The Humble Seed,Linda Appleby,Linda Appleby,YFB,[YX]
63023,KATAKLYSMATA v,R. VERSCHWUND,epubli,FL,[]
10307,Haunted Championship,Ryan Abbott,LIGHTNING SOURCE INC,YFD,[]
16191,Die Finsternis der Erde,Juliane Hornstein,Books on Demand,FMR,[5AN]
6420,I Am Change,Suzy Zail,Walker Books Ltd.,YFN,[]
16746,When the World Falls Down,Jon Bolitho-Jones,Troubador Publishing Ltd,YFH,[]
17888,Letting Go,Noel G Fedrau,Write On The Rock Press,YFB,[YXE]
51042,Nappy the Pirate Baby,Alan MacDonald,Barrington Stoke,YFQ,"[5AR,YFB,YFC]"
9943,The Happy Song,Siu Williams-Lemi,Loopy Tunes Preschool Music,YFB,[YXE]
9012,"Ti voglio bene, mamma: I Love My Mom - Italian Edition","Shelley Admont, Kidkiddos Books",KIDKIDDOS BOOKS LTD,YFN,[YFP]
71202,Picking Apples,Finley Fraser,BEARPORT PUB CO INC,YPCA21,[YBLJ]
45827,Jésus est un chef Indien,Aleka Waters,Books on Demand,FM,[]
71112,The Watering Can,Marnie Reynolds-Bourque,Fine Art by Marnie,YFB,[YXE]
9569,"Let's Play Mini Golf, Dear Dragon!",Marla Conn,NORWOOD HOUSE PR,YFR,[]
35720,My First Spanish Body Parts Picture Book with English Translations: Bilingual Early Learning & Easy ,Valeria S,LIGHTNING SOURCE INC,YBLN1,[]
57342,Mein Kritzel-Gruselspaß,Lucy Bowman,Usborne Verlag,YBG,"[5HCP,YBL]"
43304,Addestra il tuo drago a seguire le regole: (Train Your Dragon To Follow Rules) Una simpatica storia ,Steve Herman,LIGHTNING SOURCE INC,YXE,[YF]
60188,Evil Emperor Penguin: Winging It,Laura Ellen Anderson,David Fickling Books,XADC,[YF]
52884,The Bully Space Force to the Rescue,Carolyn Spencer,AUTHORHOUSE,YXQ,[YF]
4890,Monsters on a Plane,Zanna Davidson,Usborne Publishing Ltd,YPCA21,"[5AG,4CD,2ACB,YFQ]"
47988,Talking to Alaska,Anna Woltz,Oneworld Publications,YXHB,"[5AJ,YFB,YXE,YXK]"
55613,Lily at Lissadell,Judi Curtin,O BRIEN PR,YFT,[]
10326,"Erziehe deinen Drachen zur Freundlichkeit: (Train Your Dragon To Be Kind) Eine süße Geschichte, die ",Steve Herman,LIGHTNING SOURCE INC,YF,[]
71698,El Ciclo de la Luna Roja Libro 2: Los Hijos de Las Tinieblas,José Antonio Cotrina,DARK HORSE COMICS,YFD,[5HCP]
70923,Earl Dumarest 27: Die Erde ist der Himmel,E. C. Tubb,Atlantis Verlag,FLS,[5JB]
2706,Jouniria,Alexander Eggerling,Books on Demand,FMB,[5AQ]
35579,A Boy from the Valleys,Leon Gordon Moak McAvoy,Austin Macauley Publishers Ltd,FM,[]
14436,Tess Baker: With the Right Ingredients Anything Is Possible,Kathy Leroux,TELLWELL TALENT,YF,[]
2612,The Perfect Sacrifice,Rosa Mayo,CHRISTIAN FAITH PUB INC,YFK,[]
2142,Norag und die Drachenschuppe: Die Ewige Schlacht von Lyrrhantar #6,Hendrik M. Bekker,epubli,FM,[]
18427,Earth & Space: Let's Investigate,Ruth Owen,RUBY TUESDAY BOOKS,YBLJ,"[YNNV,YNNZ]"
15861,What Would It Be Like to Be a King,Thomas Clair Navarrette,ARCHWAY PUB,YFH,[]
77554,STARGATE SG-1 Exile (Apocalypse book 2),"Sally Malcolm, Laura Harper",Fandemonium Books,FJ,[FL]
6478,Scouts,Shannon Greenland,JIMMY PATTERSON,YFCB,[YXHB]
58737,Hannah i su Kabai,Luisette Kraal,Indy Pub,YFB,[]
37011,Pilo,Jason Hales,Targhee Press,YNWG,[YFR]
23446,Baseball Joe Saving The League,Lester Chadwick,Lector House,YNWD3,[YFR]
72855,Queensdaughter,Amanda Ylva,Forest Grove Books,FM,[]
37321,Malbuch für Wölflinge,,Spurbuch Verlag,YBGC,"[5AC,YBL]"
11732,RoboLOVE #3 - Operation: Silver Soul,Martina André,SAGA Books - Egmont,FL,[]
76762,Deadly Little Scandals,Jennifer Lynn Barnes,Disney Book Publishing Inc.,YFCF,[]
5498,Wayside School Is Falling Down,Louis Sachar,THORNDIKE STRIVING READER,YFA,"[YFQ,YFS]"
59879,Follow That Bird,Gina Palomino,Xlibris US,YFJ,[]
77574,When You Need a Friend,Suzanne Chiew,TIGER TALES,YXHB,"[YFP,YXD]"
66493,Der Verlorene Sektor: Die Dimensionsspringer,Nicole Sälzle,Books on Demand,FL,[]
65785,La Tessitrice di Sogni,Isabel Giustiniani,LIGHTNING SOURCE INC,FMT,[]
13973,"Cherry Ames, Veteran's Nurse",Helen Wells,SPRINGER PUB,YFCF,[]
31401,Ben's Rubbish Day,Naomi Webb,Olympia Publishers,YFC,[]
76916,The Progeny of Angels - Book 3,Barbara Dean,The Choir Press,YFG,[]
53393,Warned: a Mei-hua adventure set in Ming Dynasty China,P. a. de Voe,LIGHTNING SOURCE INC,YFCF,[]
10078,"Liebe Pia! Woher ist das Universum, woher die Welt?",Von Opa,epubli,YPJL,[]
57282,Unicorns of the Secret Stable: The Great Unicorn Race (Book 8),Whitney Sanderson,Jolly Fish Press,YFB,[]
71805,A Story About...Us,Noah Turner,Lulu.com,YFK,"[5PGM,YFM]"
25598,ACROPOLIS,Simone Gagnarli,Lulu.com,FL,[]
22353,Die Eichenthron Annalen,P. G. Connor,Books on Demand,FM,[FN]
42184,I Love to Go to Daycare (Malay Children's Book),"Shelley Admont, Kidkiddos Books",KIDKIDDOS BOOKS LTD,YFN,[]
40000,A Wild Day at the Zoo / Tegg'anernarqellria Erneq Ungungssirvigmi - Yup'ik (Yugtun) Edition: Childre,Victor Dias de Oliveira Santos,LIGHTNING SOURCE INC,YFN,[YFP]
17009,You Killed My Wife,George Watson,Tablo Pty Ltd,FF,[FH]
53078,The Novels of Charles Williams,Charles Williams,Benediction Classics,FM,"[5PGM,FW]"
78314,The Twelve Dancing Princesses,Brothers Grimm,Usborne Publishing Ltd,YPCA21,"[5AF,4CD,2ACB,YFJ]"
8859,Vulpes Lupus Canis,"Chenerah ""Kecar"" Gajaze",epubli,FM,[]
75121,Gandorr à la Poursuite de l'Invisible Noak,Jérome Smiel,Books on Demand,FB,"[FM,FP]"
37429,Invasion im Schärengarten,Finn Askårt,tredition,FB,[]
35094,Moonstone,Terry Green,Troubador Publishing,YFB,[5AK]
14026,Sold on Subtraction,Kirsty Holmes,CRABTREE PUB,YBLC,"[JNL,YNTM]"
78384,Ice Cream for Breakfast,Casey Gillespie,Australian Publishing House,YFQ,[]
29948,The Princess and the Poem,Elisabeth De Duarte,Xlibris,YFJ,[]
21179,A Heat Wave in the Hellers,Deborah J. Ross,Trowbridge & Ross,FM,[]
39083,A Hold cirkusza,Sacheverell Black,Lulu.com,FMX,[]
3059,Night Games,Sue Mydliak,BLURB INC,FM,[FR]
29779,Poppy the Awesome Opossum and The Book of Runes,Julie Lebriton,O'Leary Publishing,YFJ,[1DN]
4089,Return to Anoria,Sharon Skinner,Brick Cave Books,YFH,[]
28853,The Railway Children (Illustrated): Adventure Classic,"Edith Nesbit, Charles E. Brock",E ARTNOW,YF,[]
47933,The Banner Boy Scouts Afloat,George A. Warren,Lector House,YFCF,[]
5255,Les mésaventures de Maman Opossum,Gina Gallois,Moonflower Press LLC,YFP,[]
44025,The The Folk of the Faraway Tree,Enid Blyton,Hachette Children's Group,YFA,"[5AF,4CD,YFC,YFH]"
35236,Monster Family's Little Troubles,Stanley N Otah,Jazzy Kitty Publications,YFJ,[]
36175,The Doom of Odin,Scott Oden,ST MARTINS PR,FMH,[FN]
37854,The Pirate,Galen Surlak-Ramsey,LIGHTNING SOURCE INC,FMK,[]
62993,Twisted Tales From The Universe: Large Print Hardcover Edition,Mari Collier,BLURB INC,FYB,"[FL,FM]"
63017,jamais seule,Marie Rousselet,Art en Mots,FL,[]
59985,Potty Time for Girls: Potty Training for Toddler Girls,Janelle McGuinness,LIGHTNING SOURCE INC,YF,[]
24686,Christmas coloring book for kids: 50 Holiday Unique Designs for Girls and Boys Ages 4-8; Beautiful P,Fuzz Harriete,LIGHTNING SOURCE INC,YBLJ,[]
42566,Between The Stars,Chelsea Girard,Pegasus Elliot Mackenzie Publishers,YFG,[]
55221,Molly,Barbara Yechton,ALPHA ED,YFA,[]
31015,The Jasmine Throne (Hardcover Library Edition),Tasha Suri,ORBIT,FMB,[FMH]
60331,Beyond,Mercedes Lackey,DAW BOOKS,FMB,[FMT]
49803,Stormy Fall,Betty Barclift,"Kregel Publications,U.S.",YF,[]
16585,"I'm A Boy, Oh Yes I Am",K. A. Farrell,LIGHTNING SOURCE INC,YFZR,[YXQ]
39076,A Shifter's Salvation,Marie Johnston,LE Publishing,FRT,[]
54338,The Bunny Story,Tracy Abney-Morrow,BOOKBABY,YFK,[]
45613,Duplicity,Darla Dunbar,Revelry Publishing,FRM,[]
56180,There it is! Da ist es!: A search and find book in English and German,Marta Almansa Esteva,THE LIFFEY PR,YBLD,[]
24218,McNelly's Marvels!,Suzie Griew,AUSTIN MACAULEY,YF,[]
62454,Children of Ice,Tristan Colt Cartwright,Tristan C. Cartwright,FMT,[]
56629,Guess Who's Coming to Santa's for Dinner?,Tomie Depaola,SIMON & SCHUSTER BOOKS YOU,YFA,"[5HPD,YFK]"
60588,Quantum Spacewalker,Grace S. Grose,Author Academy Elite,FJ,[FL]
38164,The Fractured Tower,Devin Hanson,Hudson Indie Ink,FM,[]
58561,SAVAGE,Vincent Muambi,Vincent Alexandre Publishing,FF,[FH]
22940,"Big Nate: Aloha!, Volume 25",Lincoln Peirce,ANDREWS & MCMEEL,YFQ,[]
53134,Teeka and Other Stories,Ferrell Rosser,iUniverse,DNT,[FM]
13180,The Sandstone Tower,Betty Swinford,CHRISTIAN FOCUS PUBN,YFCF,[YFK]
47098,The Ugly Duckling and Other Fairy Tales,Hans Christian Andersen,DOVER PUBN INC,YFA,[]
24002,"Gregory, Maw, and the Mean One",David Gifaldi,iUniverse,YFQ,[]
9612,Have You Ever Heard of Ed Buntin Town?,Robert Allen Shawhan,iUniverse,YFB,[YNM]
28515,Singing Innocence and Experience,Sonya Taaffe,Prime,FM,[]
30873,Eyes of the Storm (Bone #3),Jeff Smith,SCHOLASTIC,YFC,[YFH]
66224,Pageants of Despair,Dennis Hamley,"Paul Dry Books, Inc",YFH,[]
12640,Alfred Visits New York City,Eilizabeth O'Neill,Trafford Publishing,YNMK,[YFB]
21737,Ruby the Copycat,Peggy Rathmann,SCHOLASTIC,YXD,[YF]
33092,Little Miss Naughty and the Good Fairy,Roger Hargreaves,PRICE STERN SLOAN INC,YFQ,[]
23366,"Tom Sawyer, Detective by Mark Twain, Fiction, Classics","Mark Twain, Samuel Clemens",Aegypan,YFA,[]
62234,Washington Is Burning,Marty Rhodes Figley,FIRST AVENUE ED,YFT,[1KBB]
35048,My Weird School #17: Miss Suki Is Kooky!,Dan Gutman,HARPERCOLLINS,YFQ,[YFS]
70026,"Roughing It by Mark Twain, Fiction, Classics","Mark Twain, Samuel Clemens",Aegypan,YFA,[]
31439,Lunch Money,Andrew Clements,ALADDIN,YFQ,[YFS]
41090,For Money and Love,Todd Strasser,Simon Pulse,YFB,[YX]
77134,Roxie and the Hooligans,Phyllis Reynolds Naylor,ALADDIN,YFC,"[YFQ,YXQ]"
11485,Oxford First French Words,Neil Morris,Oxford University Press,YPCK,"[4Z-GB-ACF,2ADF]"
73789,The Fossil Girl,Catherine Brighton,Frances Lincoln Publishers Ltd,YFB,"[5AF,YNN]"
22775,The Uncommon Adventures Of Tucker O'Doyle,Jason Rider,Bellissima Publishing LLC,FMB,[]
47464,Wintersmith,Terry Pratchett,HARPERCOLLINS,YFC,[YFH]
8208,Wolfcry,Amelia Atwater-Rhodes,DELACORTE PR,YFH,[YFJ]
72826,Mandalas Weihnachten,Andreas Abato,Books on Demand,YFB,[]
45116,Oliver Moon's Christmas Cracker,Sue Mongredien,Usborne Publishing Ltd,YFB,[5AF]
10842,Scandalosa!,Michele Serros,Simon Pulse,YFB,[YX]
30239,Die Teddybärenbank,Thomas Feistauer,Books on Demand,FKW,[]
72607,Atalanta: The Race Against Destiny [a Greek Myth],Ron Fontes,GRAPHIC UNIVERSE,YFJ,[]
43672,Doppelganger,David Stahler,HarperTeen,YFH,[]
72088,Chemisch-Technologischer Robinson,Ernst August Geitner,UNIV OF MICHIGAN PR,FM,[]
14162,Harry Potter and the Half-Blood Prince,J. K. Rowling,TURTLEBACK BOOKS,YFQ,"[YFH,YFS]"
35752,Evermore: The Immortals,Alyson Noël,GRIFFIN,YFHR,[]
50039,Caillou: Hurry Up!,,CHOUETTE PUB,YFZZ,[]
34078,Adventures with Mama Scottie and The Kids,Elizabeth M. Scott,iUniverse,YFCA,[]
46634,In Justice's Shadow,Robert Alan,Virtualbookworm.com Publishing,FJ,[FL]
6741,Night of the Howling Dogs,Graham Salisbury,LAUREL LEAF LIB,YFC,[YFR]
31827,El Secreto del Doctor Givert,Agusti Alcoberro,BAMBU,YFC,[]
5844,Billy Bully: A School-Yard Counting Tale.,"Alvaro Galan, Ana Galan",CARTWHEEL BOOKS,YFQ,[]
29972,SOME LITTLE SECRETS,Taylor Rose Rusen,"Booklocker.com, Inc.",YFB,[YX]
54145,Mother Osprey: Nursery Rhymes for Buoys and Gulls,Lucy Nolan,ARBORDALE PUB,YFQ,"[1KBB,YFP]"
1460,Sock City,Barbara Batchelor,Xlibris,YFQ,[]
38964,"1001 Arabian Nights - The Complete Adventures of Sindbad, Aladdin and Ali Baba - Special Edition",Anonymous,EL PASO NORTE PR,YFJ,[]
5733,Wilde Stories 2009,,Lethe Press,DNT,[FL]
